city_id,city_name,country,last_frost_date,first_frost_date,growing_season_days,data_source,confidence_level,notes
1,Canberra,Australia,October 5,April 15,173,Quality Plants & Seedlings AU,high,ACT capital with significant frost risk
2,Sydney,Australia,No frost,No frost,365,Quality Plants & Seedlings AU,high,Coastal city rarely experiences frost
3,Melbourne,Australia,September 20,May 20,245,Quality Plants & Seedlings AU (outer suburbs),medium,CBD rarely frosts; outer suburbs mid-May to mid-Sept
4,Brisbane,Australia,No frost,No frost,365,Quality Plants & Seedlings AU,high,Subtropical climate
5,Perth,Australia,No frost,No frost,365,Quality Plants & Seedlings AU,high,Mediterranean coastal climate
6,Adelaide,Australia,No frost,No frost,365,Quality Plants & Seedlings AU,high,Coastal Mediterranean climate
7,Hobart,Australia,September 25,May 5,227,Quality Plants & Seedlings AU,high,Cool temperate with regular frost
8,Darwin,Australia,No frost,No frost,365,Quality Plants & Seedlings AU,high,Tropical savanna climate
9,Orange,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland NSW highland town
10,Bathurst,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland NSW highland town
11,Armidale,Australia,October 25,April 15,192,Quality Plants & Seedlings AU,high,High elevation NSW town
12,Ballarat,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland Victorian highland city
13,Bendigo,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland Victorian city
14,Shepparton,Australia,September 15,May 5,223,Quality Plants & Seedlings AU,high,Inland Victorian city
15,Wangaratta,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland Victorian city
16,Toowoomba,Australia,October 5,April 25,223,Quality Plants & Seedlings AU,high,Queensland highland city
17,Stanthorpe,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Queensland Granite Belt
18,Warwick,Australia,October 5,April 25,223,Quality Plants & Seedlings AU,high,Queensland Darling Downs
19,Kingaroy,Australia,September 15,May 5,223,Quality Plants & Seedlings AU,high,Queensland South Burnett
20,Mount Gambier,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Inland SA volcanic region
21,Clare,Australia,September 15,April 25,233,Quality Plants & Seedlings AU,high,SA wine region
22,Murray Bridge,Australia,September 5,May 5,245,Quality Plants & Seedlings AU,high,SA Riverland
23,Barossa Valley,Australia,September 25,May 5,227,Quality Plants & Seedlings AU,high,SA wine region
24,Kalgoorlie,Australia,September 15,April 25,233,Quality Plants & Seedlings AU,high,WA goldfields arid region
25,Manjimup,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,WA southwest forest region
26,Launceston,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Tasmania inland city
27,Devonport,Australia,September 25,May 5,227,Quality Plants & Seedlings AU,high,Tasmania north coast
28,Burnie,Australia,September 25,May 5,227,Quality Plants & Seedlings AU,high,Tasmania north coast
29,Queenstown,Australia,September 25,May 5,227,Quality Plants & Seedlings AU,high,Tasmania west coast mining town
30,Alice Springs,Australia,September 25,April 25,213,Quality Plants & Seedlings AU,high,Central Australian desert
31,Auckland,New Zealand,October 15,April 15,182,Climate data NZ,medium,Coastal city with mild frosts in inland suburbs
32,Wellington,New Zealand,October 10,April 20,192,Climate data NZ,medium,Coastal capital with occasional frost
33,Christchurch,New Zealand,October 20,April 10,172,Climate data NZ,medium,Canterbury Plains with regular winter frost
34,Dunedin,New Zealand,October 15,April 15,182,Climate data NZ,medium,Otago with cool temperate climate
35,Hamilton,New Zealand,October 10,April 20,192,Climate data NZ,medium,Waikato inland city
36,Bangkok,Thailand,No frost,No frost,365,Regional climate guides,high,Tropical climate year-round
37,Singapore,Singapore,No frost,No frost,365,Regional climate guides,high,Equatorial tropical climate
38,Kuala Lumpur,Malaysia,No frost,No frost,365,Regional climate guides,high,Tropical rainforest climate
39,Manila,Philippines,No frost,No frost,365,Regional climate guides,high,Tropical monsoon climate
40,Jakarta,Indonesia,No frost,No frost,365,Regional climate guides,high,Tropical monsoon climate
41,Hanoi,Vietnam,January 10,December 20,325,Regional climate guides,medium,Northern Vietnam with cool winter season
42,Ho Chi Minh City,Vietnam,No frost,No frost,365,Regional climate guides,high,Southern Vietnam tropical climate
43,Washington DC,United States,April 10,November 10,214,NOAA 1991-2020 normals,high,Mid-Atlantic humid subtropical
44,Montgomery,United States,March 20,November 15,240,NOAA estimated,medium,Alabama humid subtropical
45,Juneau,United States,May 15,September 15,123,NOAA estimated,medium,Alaska oceanic subarctic
46,Phoenix,United States,February 1,December 15,317,NOAA estimated,medium,Arizona hot desert
47,Little Rock,United States,March 25,November 10,230,NOAA estimated,medium,Arkansas humid subtropical
48,Sacramento,United States,February 15,December 10,298,NOAA estimated,medium,California Mediterranean
49,Los Angeles,United States,No frost,No frost,365,NOAA estimated,high,California Mediterranean coastal
50,San Francisco,United States,No frost,No frost,365,NOAA estimated,high,California Mediterranean coastal
