city_name,country,state_province_territory,latitude,longitude,koppen_code,hemisphere,notes
Canberra,Australia,Australian Capital Territory,-35.2809,149.1300,Cfb,Southern,National capital
Sydney,Australia,New South Wales,-33.8688,151.2093,Cfa,Southern,State capital
Melbourne,Australia,Victoria,-37.8136,144.9631,Cfb,Southern,State capital
Brisbane,Australia,Queensland,-27.4698,153.0251,Cfa,Southern,State capital
Perth,Australia,Western Australia,-31.9505,115.8605,Csa,Southern,State capital
Adelaide,Australia,South Australia,-34.9285,138.6007,Csa,Southern,State capital
Hobart,Australia,Tasmania,-42.8821,147.3272,Cfb,Southern,State capital
Darwin,Australia,Northern Territory,-12.4634,130.8456,Aw,Southern,Territory capital
Buenos Aires,Argentina,Buenos Aires,-34.6037,-58.3816,Cfa,Southern,National capital
Córdoba,Argentina,Córdoba,-31.4201,-64.1888,Cfa,Southern,Provincial capital
Rosario,Argentina,Santa Fe,-32.9442,-60.6505,Cfa,Southern,Major city
Mendoza,Argentina,Mendoza,-32.8895,-68.8458,BWk,Southern,Provincial capital
Vienna,Austria,Vienna,48.2082,16.3738,Cfb,Northern,National capital
Brussels,Belgium,Brussels,50.8503,4.3517,Cfb,Northern,National capital
Brasília,Brazil,Federal District,-15.8267,-47.9218,Aw,Southern,National capital
São Paulo,Brazil,São Paulo,-23.5505,-46.6333,Cfa,Southern,State capital
Rio de Janeiro,Brazil,Rio de Janeiro,-22.9068,-43.1729,Aw,Southern,State capital
Salvador,Brazil,Bahia,-12.9714,-38.5014,Af,Southern,State capital
Manaus,Brazil,Amazonas,-3.1190,-60.0217,Af,Southern,State capital
Ottawa,Canada,Ontario,45.4215,-75.6972,Dfb,Northern,National capital
Toronto,Canada,Ontario,43.6532,-79.3832,Dfa,Northern,Provincial capital
Montreal,Canada,Quebec,45.5017,-73.5673,Dfb,Northern,Major city
Quebec City,Canada,Quebec,46.8139,-71.2080,Dfb,Northern,Provincial capital
Vancouver,Canada,British Columbia,49.2827,-123.1207,Cfb,Northern,Major city
Victoria,Canada,British Columbia,48.4284,-123.3656,Cfb,Northern,Provincial capital
Calgary,Canada,Alberta,51.0447,-114.0719,Dfb,Northern,Major city
Edmonton,Canada,Alberta,53.5461,-113.4938,Dfb,Northern,Provincial capital
Winnipeg,Canada,Manitoba,49.8951,-97.1384,Dfb,Northern,Provincial capital
Regina,Canada,Saskatchewan,50.4452,-104.6189,Dfb,Northern,Provincial capital
Halifax,Canada,Nova Scotia,44.6488,-63.5752,Dfb,Northern,Provincial capital
St. John's,Canada,Newfoundland and Labrador,47.5615,-52.7126,Dfc,Northern,Provincial capital
Charlottetown,Canada,Prince Edward Island,46.2382,-63.1311,Dfb,Northern,Provincial capital
Fredericton,Canada,New Brunswick,45.9636,-66.6431,Dfb,Northern,Provincial capital
Whitehorse,Canada,Yukon,60.7212,-135.0568,Dfc,Northern,Territorial capital
Yellowknife,Canada,Northwest Territories,62.4540,-114.3718,Dfc,Northern,Territorial capital
Iqaluit,Canada,Nunavut,63.7467,-68.5170,ET,Northern,Territorial capital
Santiago,Chile,Santiago Region,-33.4489,-70.6693,Csb,Southern,National capital
Valparaíso,Chile,Valparaíso,-33.0472,-71.6127,Csb,Southern,Regional capital
Beijing,China,Beijing,39.9042,116.4074,Dwa,Northern,National capital
